,A,B,C,D
2002-09-11,6.771897358144378,-108.33975142561117,6.491893079860718,8.064670836103325
2002-09-12,7.3733472896522025,-106.93395280130214,6.2341329447650455,8.773630078202048
2002-09-13,8.00395913422599,-106.75941743880355,5.1257071586917,8.73918138158034
2002-09-14,9.331100621974421,-107.0676636104096,4.291853031015522,8.461556036044191
2002-09-15,8.3434339835191,-109.55623991574461,4.4749655807687745,8.561022658362639
2002-09-16,7.103601292174035,-108.63080133462371,3.667283988777937,8.183838241928399
2002-09-17,5.147516207386763,-107.72994615027808,3.2736350481880048,7.0730964409454185
2002-09-18,6.023110238505067,-110.02971397788444,3.428698199373458,6.7908796102010935
2002-09-19,6.327383993713024,-107.53834770243758,5.468271104265749,6.769885854100771
2002-09-20,7.064126729692638,-108.74322605485975,4.660956017554623,5.1669824596396055
2002-09-21,6.362990740812985,-109.1067087661069,3.4291055064485496,5.122189805824265
2002-09-22,4.720444666464914,-109.16206972195054,2.6915221055354435,4.942370311163872
2002-09-23,5.99853600289814,-109.07661376614578,2.236239186405004,5.404334884506764
2002-09-24,4.405608705443498,-109.48514070053501,1.5972785367272242,6.48011449239248
2002-09-25,5.439712525791926,-109.49004100345778,1.854997015780762,6.185253820781962
2002-09-26,4.0113520900394795,-111.55414970597606,2.345788400767465,4.995128844592611
